Order_ID,Product_Category,Product_Price,Discount_Percentage,Customer_Type,Advertisement_Budget,Customer_Rating,Delivery_Time,Items_Sold,Revenue
1420,Sports,48382,1,Regular,2588,4.8,5,39,1868029.02
1421,Electronics,14218,14,Regular,13070,4.6,3,83,1014880.84
1422,Books,35060,1,Regular,3368,4.9,5,71,2464367.4
1423,Sports,11553,3,New,6789,4.6,5,91,1019783.3099999999
1424,Toys,22616,5,Premium,1436,4.4,4,33,709011.6
1425,Grocery,36744,6,Premium,3828,4.5,1,38,1312495.68
1426,Home Decor,36685,9,New,2556,4.8,6,45,1502250.75
1427,Electronics,2145,18,Regular,8570,4.4,4,45,79150.5
1428,Home Decor,48023,18,Premium,14364,4.4,4,27,1063229.22
1429,Toys,59049,25,New,13050,3.7,5,75,3321506.25
1430,Sports,52682,21,Premium,8480,4.2,5,7,291331.46
1431,Sports,19756,28,New,10496,4.6,6,62,881907.84
1432,Toys,36340,11,Regular,11576,3.9,3,36,1164333.6
1433,Electronics,35122,2,Premium,1182,3.8,3,35,1204684.6
1434,Grocery,53673,12,New,8190,4.0,4,86,4061972.64
1435,Fashion,37930,17,Premium,7687,3.9,2,47,1479649.2999999998
1436,Electronics,39782,7,Premium,6565,3.8,2,11,406969.86
1437,Fashion,54683,20,Premium,8241,4.1,3,5,218732.0
1438,Toys,3208,14,Premium,8651,4.9,2,65,179327.2
1439,Books,12194,0,New,6575,4.3,3,18,219492.0
1440,Fashion,56764,2,Regular,2589,3.8,5,56,3115208.32
1441,Grocery,10024,25,New,10779,3.6,4,10,75180.0
1442,Books,32380,7,New,9851,4.5,1,14,421587.6
1443,Fashion,58045,3,New,1159,4.1,4,75,4222773.75
1444,Toys,53159,15,Regular,13145,4.7,3,94,4247404.1
1445,Books,39724,29,Premium,7555,4.5,3,34,958937.36
1446,Toys,37480,22,Premium,10203,4.7,4,25,730860.0
1447,Fashion,32909,9,Premium,9244,3.9,6,64,1916620.1600000001
1448,Toys,13724,11,Regular,14333,4.5,3,85,1038220.6
1449,Grocery,41238,13,Premium,14341,3.9,2,78,2798410.68
1450,Fashion,25650,13,Regular,7846,4.9,2,67,1495138.5
1451,Fashion,50188,1,Premium,3307,4.5,3,46,2285561.52
1452,Fashion,34893,22,Premium,2228,4.0,3,55,1496909.7
1453,Electronics,43582,4,New,8226,3.9,6,68,2845032.96
1454,Electronics,8473,4,Regular,6590,3.8,2,80,650726.4
1455,Electronics,9077,5,New,7919,4.5,3,60,517389.0
1456,Grocery,8570,12,New,6585,3.8,3,84,633494.4
1457,Books,9166,8,New,10227,4.4,6,45,379472.4
1458,Toys,58261,29,Regular,12894,3.9,6,36,1489151.16
1459,Sports,56142,21,Regular,7046,4.5,4,19,842691.42
1460,Fashion,36868,27,Premium,13237,4.7,6,66,1776300.24
1461,Toys,7283,28,New,5945,4.7,1,31,162556.56
1462,Fashion,46494,14,Premium,8927,4.6,2,32,1279514.88
1463,Grocery,42414,13,New,13641,3.8,4,85,3136515.3
1464,Fashion,5471,23,Regular,14386,3.6,1,68,286461.56
1465,Electronics,13990,6,Regular,8016,4.5,3,63,828487.7999999999
1466,Sports,50857,24,Regular,8758,4.1,3,62,2396381.84
1467,Home Decor,46219,19,New,14752,4.1,4,6,224624.34000000003
1468,Fashion,45580,1,Regular,6086,3.5,6,40,1804968.0
1469,Toys,2490,6,New,10456,3.9,3,75,175545.0
1470,Electronics,5799,5,Premium,8161,3.6,5,17,93653.84999999999
1471,Home Decor,46265,16,New,2884,4.8,4,19,738389.4
1472,Sports,20456,26,Premium,2809,3.9,1,93,1407781.92
1473,Home Decor,22859,24,New,4167,4.3,4,91,1580928.44
1474,Electronics,46740,24,Premium,12989,3.6,2,64,2273433.6
1475,Books,55972,27,Regular,11533,4.5,6,26,1062348.56
1476,Books,37648,1,Premium,7352,4.0,6,67,2497191.84
1477,Home Decor,29234,2,Regular,12606,4.8,4,94,2693036.08
1478,Grocery,5257,4,Regular,14399,4.8,3,79,398690.88
1479,Toys,19597,4,Premium,10009,4.0,3,78,1467423.3599999999
1480,Toys,10895,0,New,7056,4.9,5,29,315955.0
1481,Home Decor,16741,7,New,3437,5.0,5,52,809594.7599999999
1482,Fashion,38856,11,New,7468,4.7,6,47,1625346.48
1483,Fashion,28196,23,New,10080,4.8,5,42,911858.64
1484,Toys,50618,3,New,6951,3.9,1,45,2209475.6999999997
1485,Toys,5444,12,Regular,6276,4.4,5,49,234745.28
1486,Books,46663,22,New,9859,3.6,1,92,3348536.88
1487,Grocery,20316,14,Regular,8818,3.6,5,44,768757.44
1488,Electronics,50340,10,Regular,5728,5.0,6,21,951426.0
1489,Fashion,37511,9,Regular,3624,4.0,6,92,3140420.92
1490,Toys,53353,2,Premium,6738,4.6,1,61,3189442.34
1491,Books,25417,21,Premium,5232,4.7,4,6,120476.58
1492,Sports,31695,13,Regular,6793,4.8,6,66,1819926.9
1493,Books,22066,15,Premium,5523,5.0,4,92,1725561.2
1494,Fashion,10416,9,New,6571,3.9,3,13,123221.28
1495,Fashion,56356,28,New,10010,3.6,1,72,2921495.04
1496,Books,21306,9,Regular,11380,4.1,6,85,1648019.1
1497,Electronics,10484,11,New,10298,3.7,2,21,195945.96
1498,Home Decor,2259,29,Regular,3224,3.5,3,54,86610.06
1499,Fashion,42449,8,Regular,9389,4.0,4,98,3827201.8400000003
1500,Books,27338,0,New,11863,4.7,6,44,1202872.0
1501,Toys,2982,4,Premium,7091,4.3,1,62,177488.63999999998
1502,Books,24942,19,New,12684,4.0,5,79,1596038.58
1503,Grocery,34219,7,New,11640,4.5,2,89,2832306.63
1504,Home Decor,58566,10,Regular,9662,3.8,4,25,1317735.0
1505,Sports,28465,11,Regular,7361,3.5,3,22,557344.7
1506,Electronics,2579,0,Regular,2948,4.6,1,59,152161.0
1507,Sports,3217,24,Regular,14216,4.4,2,33,80682.36
1508,Home Decor,28452,21,Premium,13091,4.6,1,28,629358.24
1509,Home Decor,21408,19,Premium,11202,3.6,6,78,1352557.4400000002
1510,Home Decor,42960,27,Premium,12992,4.8,5,21,658576.7999999999
1511,Sports,25361,24,Regular,8094,4.4,3,22,424035.92
1512,Toys,7811,10,Regular,14193,4.3,1,46,323375.4
1513,Home Decor,28571,4,Regular,7318,4.4,4,88,2413678.08
1514,Books,24070,14,Premium,13310,4.8,6,49,1014309.7999999999
1515,Sports,18949,4,Regular,4796,4.4,6,86,1564429.44
1516,Home Decor,34036,11,New,13180,4.4,3,21,636132.84
1517,Books,38758,4,New,1234,5.0,6,77,2864991.36
1518,Toys,48802,16,Regular,14412,4.6,4,18,737886.24
1519,Grocery,29365,16,New,10120,4.2,1,53,1307329.8
1520,Toys,7145,23,New,4607,4.6,3,33,181554.45
1521,Home Decor,54735,11,Premium,9043,4.1,6,99,4822700.85
1522,Sports,38500,23,Regular,1522,3.8,6,8,237160.0
1523,Fashion,27237,27,Regular,6904,4.4,4,86,1709938.8599999999
1524,Home Decor,11985,14,Premium,12715,4.9,5,24,247370.4
1525,Fashion,39065,14,New,13718,4.9,5,51,1713390.9
1526,Books,26022,5,New,5888,4.0,6,13,321371.7
1527,Grocery,54578,11,Regular,10821,4.3,1,81,3934528.02
1528,Electronics,55668,26,New,6832,3.8,3,83,3419128.56
1529,Toys,52987,28,Premium,13820,5.0,6,31,1182669.8399999999
1530,Grocery,12842,19,Premium,8122,5.0,2,19,197638.38
1531,Home Decor,41306,17,Regular,6842,4.5,3,96,3291262.0799999996
1532,Fashion,49270,13,Premium,14963,4.7,5,23,985892.7
1533,Toys,13587,1,Premium,2316,4.6,6,94,1264406.22
1534,Fashion,38141,8,Regular,12049,4.4,4,56,1965024.32
1535,Sports,34749,4,Premium,14200,3.6,2,30,1000771.2
1536,Fashion,10593,19,Premium,2124,4.2,6,93,797970.6900000001
1537,Sports,55957,25,Premium,6621,4.5,1,30,1259032.5
1538,Books,53103,28,New,6423,4.5,2,30,1147024.8
1539,Toys,47690,0,Regular,3587,4.1,6,50,2384500.0
1540,Toys,16938,22,Regular,10215,4.9,1,96,1268317.44
1541,Electronics,40911,2,Regular,6672,3.8,2,53,2124917.34
1542,Home Decor,26899,5,New,2378,4.3,1,86,2197648.3
1543,Sports,20346,4,New,4374,4.5,1,57,1113333.1199999999
1544,Electronics,16208,20,Regular,2519,4.5,2,7,90764.8
1545,Fashion,44539,26,New,6777,4.5,2,70,2307120.2
1546,Fashion,50484,4,Regular,8935,3.9,1,46,2229373.44
1547,Electronics,45868,0,New,7093,3.7,5,23,1054964.0
1548,Toys,11498,16,Premium,9418,4.5,2,21,202824.72
1549,Fashion,55606,18,Premium,6355,4.4,6,37,1687086.04
1550,Books,47563,13,Regular,5968,3.8,3,80,3310384.8
1551,Books,31178,11,New,10083,4.6,4,53,1470666.26
1552,Electronics,11182,9,New,6574,4.2,1,60,610537.2000000001
1553,Sports,49648,19,Premium,5072,4.5,1,67,2694396.96
1554,Sports,9019,20,Premium,14324,4.8,4,7,50506.4
1555,Electronics,56873,17,New,3257,3.8,5,53,2501843.27
1556,Sports,31980,23,New,11980,3.5,4,59,1452851.4000000001
1557,Toys,20194,26,New,9588,4.7,2,30,448306.8
1558,Toys,3800,10,New,14411,4.4,4,76,259920.0
1559,Sports,7222,29,New,11270,4.5,1,56,287146.72
1560,Books,40486,1,New,13936,4.8,4,11,440892.54
1561,Sports,24660,24,Regular,5424,4.7,3,50,937080.0
1562,Toys,20559,17,New,4237,4.9,6,50,853198.5
1563,Grocery,36322,28,Premium,14770,4.3,2,20,523036.8
1564,Home Decor,14075,24,Regular,4893,4.2,4,28,299516.0
1565,Fashion,8470,6,New,14239,4.1,1,65,517516.99999999994
1566,Grocery,35411,23,Premium,3005,3.7,6,58,1581455.26
1567,Sports,22091,14,Regular,3016,4.4,2,66,1253885.16
1568,Books,32321,10,Premium,12363,3.9,1,5,145444.5
1569,Electronics,10003,17,New,11860,4.9,5,53,440031.97
1570,Sports,48417,22,New,11070,4.4,3,29,1095192.54
1571,Books,19422,11,New,10388,4.4,5,14,241998.12
1572,Home Decor,12675,5,New,2772,4.0,3,84,1011465.0
1573,Sports,54199,19,Regular,9353,3.6,4,20,878023.8
1574,Toys,55271,22,Regular,4976,3.5,2,62,2672905.56
1575,Electronics,41624,29,Premium,2751,4.1,4,76,2246031.04
1576,Books,56264,12,New,9967,3.6,3,33,1633906.56
1577,Books,21889,19,Premium,8430,4.4,3,96,1702088.6400000001
1578,Books,48338,15,Regular,8170,4.8,3,10,410873.0
1579,Home Decor,1322,17,New,14339,4.8,6,20,21945.2
1580,Sports,17827,9,New,7469,4.5,1,24,389341.68
1581,Home Decor,47557,27,Regular,10131,3.8,2,84,2916195.2399999998
1582,Fashion,6650,22,Regular,4220,4.8,4,75,389025.0
1583,Fashion,4925,7,Regular,1539,4.8,4,82,375580.5
1584,Sports,58618,17,Regular,14109,3.8,5,47,2286688.1799999997
1585,Toys,16532,20,Regular,2461,4.6,3,30,396768.0
1586,Home Decor,2698,0,New,6184,3.9,3,94,253612.0
1587,Electronics,53894,22,Regular,9547,4.7,3,82,3447060.24
1588,Books,20579,7,New,12796,5.0,4,75,1435385.25
1589,Books,36720,28,New,12515,3.5,5,37,978220.7999999999
1590,Sports,42374,5,Regular,1234,4.8,1,30,1207659.0
1591,Toys,14359,4,Regular,2548,4.4,6,49,675447.36
1592,Fashion,50960,14,New,8480,5.0,2,88,3856652.8
1593,Fashion,31919,21,Regular,11288,4.2,1,67,1689472.6700000002
1594,Books,53829,14,Regular,5213,4.8,4,71,3286798.7399999998
1595,Sports,9205,1,Regular,11293,3.6,6,56,510325.2
1596,Home Decor,43380,0,Premium,2673,4.0,6,72,3123360.0
1597,Fashion,23736,22,New,7708,3.6,6,30,555422.4
1598,Home Decor,22919,22,Premium,14355,5.0,3,79,1412268.78
1599,Toys,20478,25,Regular,8982,4.7,2,6,92151.0
1600,Fashion,38109,10,Premium,3100,4.8,4,18,617365.8
1601,Fashion,15858,9,Regular,12849,4.9,4,34,490646.52
1602,Grocery,34677,29,Premium,13845,3.6,6,53,1304895.51
1603,Fashion,29878,17,Regular,12788,4.1,4,16,396779.83999999997
1604,Electronics,37834,17,Premium,4748,3.6,2,94,2951808.6799999997
1605,Sports,11882,16,Premium,4173,3.8,2,48,479082.24
1606,Sports,54143,25,Premium,2815,3.8,5,37,1502468.25
1607,Home Decor,51207,7,New,4841,4.2,5,17,809582.6699999999
1608,Toys,15096,14,Premium,11197,3.9,1,82,1064569.92
1609,Fashion,34072,7,New,9016,3.7,2,92,2915200.32
1610,Electronics,13721,16,Regular,8011,3.8,2,30,345769.2
1611,Home Decor,1779,11,Premium,5493,3.7,2,25,39582.75
1612,Grocery,46460,26,Regular,1674,5.0,5,32,1100172.8
1613,Home Decor,7583,7,Regular,9088,4.6,6,52,366713.87999999995
1614,Home Decor,55638,24,Premium,9578,5.0,6,44,1860534.72
1615,Fashion,55271,13,New,3158,4.2,4,70,3366003.9
1616,Grocery,44361,3,Premium,3661,3.9,6,77,3313323.09
1617,Home Decor,18271,0,Regular,3064,4.7,3,91,1662661.0
1618,Electronics,30475,0,Regular,13043,4.0,5,83,2529425.0
1619,Electronics,46148,18,Premium,4253,3.9,2,81,3065150.16
1620,Sports,48785,15,New,5979,3.8,6,27,1119615.75
1621,Grocery,19563,13,New,8703,3.7,5,85,1446683.85
1622,Grocery,2606,20,Regular,13828,3.9,6,52,108409.6
1623,Sports,25057,15,Regular,13458,4.0,1,6,127790.7
1624,Home Decor,49354,4,New,9931,4.5,2,88,4169425.92
1625,Grocery,21107,8,Premium,2401,3.6,1,24,466042.56
1626,Electronics,38099,25,Regular,4259,3.8,2,63,1800177.75
1627,Electronics,52420,29,New,11469,4.7,5,50,1860910.0
1628,Fashion,29029,27,Regular,13096,3.7,4,7,148338.19
1629,Grocery,36454,1,Premium,4923,4.0,6,59,2129278.14
1630,Home Decor,28356,17,New,5214,4.8,6,16,376567.68
1631,Sports,3073,5,Regular,4227,3.7,3,44,128451.4
1632,Sports,13308,8,Premium,12023,3.6,1,70,857035.2000000001
1633,Home Decor,35867,0,Regular,12950,4.2,6,82,2941094.0
1634,Toys,37301,8,Premium,11704,4.0,5,20,686338.4
1635,Books,41696,24,Premium,11343,4.3,4,87,2756939.52
1636,Fashion,34572,15,New,12867,4.7,5,38,1116675.5999999999
1637,Sports,24252,12,Premium,3745,3.7,1,48,1024404.48
1638,Grocery,55529,8,Regular,7091,4.4,3,10,510866.80000000005
1639,Fashion,18185,20,Premium,4866,4.3,6,81,1178388.0
1640,Grocery,52193,12,Premium,12956,3.7,5,68,3123229.12
1641,Toys,51703,8,New,14993,4.4,2,26,1236735.76
1642,Electronics,56461,10,Premium,6818,3.9,4,22,1117927.8
1643,Fashion,41901,3,Premium,3222,4.2,5,16,650303.52
1644,Sports,59920,1,Regular,3792,3.6,4,56,3321964.8
1645,Fashion,11872,28,New,10889,4.2,6,98,837688.32
1646,Fashion,9496,5,New,14732,4.0,2,55,496166.0
1647,Fashion,16958,13,New,12654,4.7,3,75,1106509.5
1648,Books,56633,3,Premium,5063,3.6,3,52,2856568.52
1649,Fashion,32389,5,New,2524,4.1,2,23,707699.65
1650,Grocery,27165,18,Premium,13952,4.2,4,10,222753.00000000003
1651,Electronics,38743,5,Premium,9224,4.6,6,88,3238914.8
1652,Toys,57884,1,Regular,7198,4.4,5,31,1776459.96
1653,Home Decor,32153,17,Regular,5025,4.5,2,57,1521158.43
1654,Fashion,27157,12,Regular,3566,4.7,1,52,1242704.32
1655,Sports,40452,8,Regular,3803,4.8,4,11,409374.24
1656,Fashion,22680,22,Regular,13088,4.0,3,63,1114495.2
1657,Sports,32396,18,Premium,4709,4.3,2,73,1939224.56
1658,Grocery,56793,12,Premium,7155,4.8,3,15,749667.6
1659,Sports,13375,10,New,14839,5.0,4,19,228712.5
1660,Home Decor,2122,0,Premium,1719,4.8,3,68,144296.0
1661,Electronics,49256,23,Premium,7516,4.1,2,7,265489.84
1662,Sports,41309,29,Regular,5579,3.8,4,73,2141045.4699999997
1663,Sports,17225,21,Premium,1972,4.2,1,27,367409.25
1664,Electronics,51726,6,Regular,4718,4.6,2,57,2771479.08
1665,Home Decor,41260,24,New,8395,4.2,5,41,1285661.6
1666,Fashion,16146,20,New,5402,4.2,6,13,167918.40000000002
1667,Sports,17529,14,Premium,5552,4.8,2,19,286423.86
1668,Electronics,29902,0,New,3207,4.0,4,7,209314.0
1669,Grocery,4763,11,Premium,5426,4.8,6,97,411189.79
1670,Electronics,58453,25,New,7919,4.1,2,74,3244141.5
1671,Grocery,31487,6,Regular,13512,4.0,1,21,621553.38
1672,Home Decor,47328,14,Regular,12222,4.2,1,30,1221062.4
1673,Fashion,55788,20,Regular,12767,4.6,5,25,1115760.0
1674,Electronics,48424,18,Regular,14767,3.7,3,76,3017783.68
1675,Toys,9146,27,Premium,12308,3.8,6,25,166914.5
1676,Toys,28029,28,New,12477,4.9,4,15,302713.2
1677,Books,59552,24,Premium,14370,3.8,4,42,1900899.84
1678,Sports,12164,0,Regular,9835,4.4,3,76,924464.0
1679,Home Decor,36237,16,Premium,13903,4.4,1,92,2800395.36
1680,Electronics,36296,16,New,9386,4.2,1,39,1189056.96
1681,Toys,24527,2,Premium,13188,4.5,2,18,432656.27999999997
1682,Sports,29873,11,New,9680,3.8,5,18,478565.46
1683,Toys,52333,5,Premium,3204,4.3,6,14,696028.9
1684,Electronics,36897,25,New,11849,4.1,5,16,442764.0
1685,Grocery,21109,10,New,6345,4.5,5,42,797920.2000000001
1686,Electronics,36335,2,Regular,4276,3.7,2,38,1353115.4
1687,Books,39209,7,New,2102,4.4,5,45,1640896.65
1688,Electronics,51038,13,Regular,6243,3.8,3,14,621642.84
1689,Electronics,19750,13,Regular,7614,3.9,2,21,360832.5
1690,Books,21672,9,Regular,10433,3.8,3,21,414151.92000000004
1691,Home Decor,12055,1,Premium,9707,3.8,2,71,847345.95
1692,Electronics,22374,13,Premium,14913,4.7,5,66,1284715.08
1693,Books,13581,8,Premium,6223,3.9,3,99,1236957.48
1694,Sports,53776,2,Premium,9584,4.9,3,5,263502.4
1695,Grocery,57992,20,New,1630,5.0,3,16,742297.6000000001
1696,Grocery,53502,25,New,12908,4.4,2,8,321012.0
1697,Electronics,55067,7,Premium,11039,3.7,4,46,2355766.26
1698,Home Decor,59902,15,New,11847,4.1,5,17,865583.9
1699,Home Decor,24563,1,New,10171,4.7,3,89,2164245.93
1700,Sports,7319,5,Regular,13721,4.1,6,90,625774.5
1701,Electronics,26212,27,Regular,12594,3.6,4,8,153078.08
1702,Grocery,25262,20,Regular,13063,4.3,6,86,1738025.6
1703,Home Decor,11546,28,Regular,7683,4.8,5,73,606857.76
1704,Electronics,31963,25,New,1277,4.7,5,23,551361.75
1705,Toys,59094,24,Premium,1232,3.8,3,6,269468.64
1706,Home Decor,50985,11,New,10744,4.5,3,16,726026.4
1707,Books,29269,4,New,6690,3.8,2,85,2388350.4
1708,Toys,53802,1,New,14401,3.8,4,78,4154590.44
1709,Home Decor,23650,15,Regular,8659,4.8,4,10,201025.0
1710,Grocery,3211,4,Regular,12462,3.9,3,12,36990.72
1711,Fashion,5353,14,Regular,11601,3.9,5,55,253196.9
1712,Toys,29577,11,Premium,12704,3.5,3,15,394852.95
1713,Sports,55864,3,New,1025,4.8,5,67,3630601.36
1714,Sports,24363,14,Premium,14705,4.7,5,61,1278082.98
1715,Grocery,22292,10,Regular,8468,4.4,3,16,321004.8
1716,Home Decor,59629,15,Premium,7410,4.6,1,77,3902718.05
1717,Electronics,40983,22,New,9652,3.7,4,6,191800.44
1718,Home Decor,9442,5,New,4764,4.2,6,12,107638.79999999999
1719,Grocery,48775,13,Regular,7599,4.0,5,15,636513.75
1720,Sports,49094,17,Regular,12623,3.6,5,57,2322637.1399999997
1721,Home Decor,2262,11,Premium,14379,4.2,1,14,28184.52
1722,Sports,32487,26,Regular,6102,4.9,6,89,2139593.82
1723,Toys,16350,10,Regular,8006,3.6,2,88,1294920.0
1724,Electronics,12612,12,New,4483,3.9,1,12,133182.72
1725,Toys,56753,20,Regular,2994,3.8,6,40,1816096.0
1726,Sports,24558,22,Regular,9682,3.9,1,97,1858058.28
1727,Sports,45920,10,New,2072,4.9,5,80,3306240.0
1728,Fashion,39390,22,New,7707,4.2,4,18,553035.6
1729,Fashion,981,15,Premium,12365,4.2,1,58,48363.299999999996
1730,Toys,47804,14,Regular,1215,4.6,2,89,3658918.16
1731,Books,33421,20,New,8605,3.7,3,90,2406312.0
1732,Toys,40885,27,Premium,10915,4.2,6,25,746151.25
1733,Fashion,2024,14,Premium,10784,4.1,1,54,93994.56
1734,Sports,35388,24,Regular,3606,4.4,1,98,2635698.24
1735,Grocery,15548,3,Regular,9350,5.0,2,43,648507.08
1736,Toys,35611,10,Premium,5781,4.7,4,24,769197.6
1737,Sports,38404,18,New,4313,4.1,1,92,2897197.7600000002
1738,Grocery,55412,14,Premium,12033,4.7,1,91,4336543.12
1739,Grocery,34508,3,Regular,10968,3.8,4,11,368200.36
1740,Fashion,560,20,New,11244,3.5,2,13,5824.0
1741,Toys,9630,12,New,8763,3.8,6,5,42372.0
1742,Home Decor,18523,21,Premium,6939,4.0,6,30,438995.10000000003
1743,Electronics,55837,18,Regular,3295,4.3,1,42,1923026.2800000003
1744,Fashion,45580,1,Premium,6685,4.4,4,42,1895216.4
1745,Fashion,13850,13,Premium,2696,4.9,1,65,783217.5
1746,Home Decor,24854,28,Premium,12185,4.3,3,48,858954.24
1747,Electronics,45686,3,New,11661,4.3,6,90,3988387.8
1748,Sports,28645,15,New,2946,3.6,5,48,1168716.0
1749,Books,34520,20,Regular,13001,3.6,3,78,2154048.0
1750,Toys,21087,19,Regular,3783,4.3,1,66,1127311.02
1751,Books,41631,13,Premium,4644,4.2,2,10,362189.7
1752,Sports,10150,26,Premium,6241,4.8,6,21,157731.0
1753,Fashion,20433,28,Premium,7420,3.7,5,55,809146.7999999999
1754,Electronics,21081,14,Regular,14869,3.5,3,42,761445.72
1755,Fashion,23893,27,New,11692,4.2,6,28,488372.92
1756,Grocery,23551,2,New,8557,3.9,4,55,1269398.9
1757,Fashion,51974,7,Premium,12837,3.6,2,14,676701.48
1758,Fashion,26712,15,Premium,3645,4.6,3,76,1725595.2
1759,Sports,49582,9,Premium,7589,3.7,4,25,1127990.5
1760,Sports,4590,3,Premium,7353,4.4,1,74,329470.2
1761,Sports,7460,29,Regular,11541,3.9,4,89,471397.39999999997
1762,Books,36272,17,New,2932,3.8,3,61,1836451.3599999999
1763,Grocery,22020,1,Premium,12486,4.1,3,43,937391.4
1764,Sports,49981,16,Regular,2757,4.7,1,92,3862531.6799999997
1765,Electronics,36908,12,Premium,6085,4.1,4,37,1201724.48
1766,Books,28970,3,Premium,6637,4.6,4,63,1770356.7
1767,Home Decor,57634,25,New,2116,3.7,1,22,950961.0
1768,Electronics,20991,24,Premium,11759,4.7,4,60,957189.6
1769,Toys,1841,29,New,12691,3.9,6,96,125482.56
1770,Toys,45123,10,New,1492,4.5,1,61,2477252.7
1771,Electronics,25291,6,New,12498,4.3,2,80,1901883.2
1772,Sports,838,11,Regular,9811,4.9,3,52,38782.64
1773,Home Decor,6395,9,Regular,12424,4.1,2,46,267694.7
1774,Home Decor,12754,6,New,8888,3.6,6,31,371651.56
1775,Books,52360,12,Premium,13015,3.5,6,78,3593990.4
1776,Home Decor,11844,6,New,7474,4.7,5,56,623468.1599999999
1777,Toys,2250,23,Premium,11572,4.3,5,46,79695.0
1778,Grocery,55256,16,New,10738,4.7,5,36,1670941.44
1779,Sports,2921,9,Premium,5958,3.9,1,30,79743.3
1780,Home Decor,40387,28,Regular,14979,4.0,4,29,843280.5599999999
1781,Books,58553,9,Premium,12755,3.5,6,79,4209375.17
1782,Toys,5819,23,New,10797,4.9,2,27,120977.01000000001
1783,Grocery,16396,3,Regular,12944,4.5,2,61,970151.32
1784,Fashion,56261,19,Premium,13867,4.9,2,56,2551998.96
1785,Fashion,55039,3,Premium,11082,3.9,2,91,4858292.53
1786,Grocery,12418,21,Premium,10467,4.4,5,97,951591.3400000001
1787,Toys,53645,6,Premium,3743,4.5,2,35,1764920.5
1788,Books,25564,21,Premium,8866,4.0,4,68,1373298.08
1789,Grocery,57696,0,Regular,11685,4.8,5,75,4327200.0
1790,Sports,47117,11,Regular,8160,4.9,2,37,1551562.81
1791,Sports,57890,23,Regular,6451,4.8,1,89,3967201.7
1792,Fashion,28435,12,Regular,6258,4.6,3,6,150136.8
1793,Home Decor,38141,9,New,9548,3.9,3,22,763582.8200000001
1794,Books,30211,14,Regular,14912,3.9,3,51,1325054.46
1795,Fashion,5306,26,Premium,8186,4.9,5,37,145278.28
1796,Home Decor,41860,12,Premium,7102,3.5,2,88,3241638.4
1797,Home Decor,12682,22,Regular,10061,4.6,6,39,385786.44
1798,Sports,22797,21,Premium,10077,4.6,6,55,990529.65
1799,Toys,56776,21,Regular,11193,4.4,6,22,986766.88
1800,Electronics,20041,20,Premium,14701,5.0,5,92,1475017.6
1801,Toys,29421,21,New,10475,4.0,4,76,1766436.84
1802,Electronics,17274,27,New,1619,4.0,1,34,428740.68
1803,Grocery,45313,8,Regular,1882,3.6,1,48,2001022.08
1804,Sports,37698,25,Regular,9988,4.2,3,57,1611589.5
1805,Home Decor,9320,8,Regular,4642,3.9,3,14,120041.6
1806,Books,24570,14,Premium,12617,4.0,6,91,1922848.2
1807,Electronics,4732,9,Regular,2296,4.8,6,56,241142.72
1808,Toys,11622,23,New,13906,4.9,3,53,474293.82
1809,Home Decor,15523,25,Premium,9436,3.8,2,15,174633.75
1810,Electronics,8507,24,Regular,3895,4.1,4,70,452572.4
1811,Electronics,18405,28,Premium,7593,4.9,4,62,821599.2
1812,Electronics,42286,9,Premium,1929,3.6,4,94,3617144.44
1813,Books,29898,7,Regular,6366,3.6,4,40,1112205.5999999999
1814,Sports,34768,23,Premium,9711,3.7,3,37,990540.3200000001
1815,Books,7237,15,New,4212,4.4,1,51,313723.95
1816,Fashion,36562,16,New,3409,3.7,3,17,522105.36
1817,Home Decor,54737,25,Premium,9199,5.0,4,44,1806321.0
1818,Sports,52071,26,Regular,11717,4.2,3,93,3583526.2199999997
1819,Sports,26010,4,Premium,4423,4.3,4,72,1797811.2
1820,Sports,19926,3,New,11211,3.9,5,46,889098.12
1821,Toys,37765,17,Premium,13782,4.2,6,23,720933.85
1822,Sports,18350,23,Premium,14917,4.5,1,86,1215137.0
1823,Books,53213,18,New,7976,4.6,5,98,4276196.680000001
1824,Sports,1114,3,Premium,8594,4.6,2,23,24853.34
1825,Grocery,22276,27,Premium,6158,4.4,3,62,1008211.76
1826,Home Decor,24577,6,Regular,13474,4.9,2,27,623764.26
1827,Sports,9874,9,Regular,4667,4.7,3,58,521149.72000000003
1828,Home Decor,52875,24,New,12863,4.6,6,84,3375540.0
1829,Grocery,56790,17,New,11993,3.6,5,69,3252363.3
1830,Grocery,35935,18,New,6973,3.5,6,16,471467.2
1831,Home Decor,31407,3,Regular,7236,3.8,4,28,853014.12
1832,Electronics,57632,9,New,9277,4.5,6,38,1992914.56
1833,Fashion,13909,0,New,12307,4.1,6,57,792813.0
1834,Toys,17014,22,New,13424,4.1,4,12,159251.04
1835,Electronics,30366,17,Regular,3468,4.8,3,22,554483.1599999999
1836,Electronics,3483,4,Premium,7217,4.8,4,61,203964.47999999998
1837,Books,32205,14,New,4619,4.9,5,9,249266.69999999998
1838,Toys,21162,16,Premium,2636,4.0,6,30,533282.4
1839,Toys,24010,2,New,9155,4.5,4,34,800013.2
1840,Electronics,13151,11,Premium,4583,3.9,6,58,678854.62
1841,Sports,41498,1,Regular,5009,3.8,5,17,698411.34
1842,Books,57346,0,Regular,4326,3.8,2,87,4989102.0
